GENDER;YEAR
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
F;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
M;2008
